Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comentario_multilinea
    comentario_unilinea
    corchete_abre
    corchete_cierra
    dos_puntos
    punto
    reservada_fin
    reservada_inicio

Grammar

Rule 0     S' -> S0
    operador_mayor_igual shift and go to state 63
    operador_menor  shift and go to state 64
    operador_menor_igual shift and go to state 65
    operador_AND    shift and go to state 66
    operador_OR     shift and go to state 67
    operador_NOT    shift and go to state 68
    operador_igual  shift and go to state 69


state 30

    (31) OPERACION -> numero .

    parentesis_cierra reduce using rule 31 (OPERACION -> numero .)
    operador_suma   reduce using rule 31 (OPERACION -> numero .)
    operador_resta  reduce using rule 31 (OPERACION -> numero .)
    operador_multiplicacion reduce using rule 31 (OPERACION -> numero .)
    operador_divicion reduce using rule 31 (OPERACION -> numero .)
    operador_resto  reduce using rule 31 (OPERACION -> numero .)
    operador_igualacion reduce using rule 31 (OPERACION -> numero .)
    operador_diferenciacion reduce using rule 31 (OPERACION -> numero .)
    operador_mayor  reduce using rule 31 (OPERACION -> numero .)
    operador_mayor_igual reduce using rule 31 (OPERACION -> numero .)
    operador_menor  reduce using rule 31 (OPERACION -> numero .)
    operador_menor_igual reduce using rule 31 (OPERACION -> numero .)
    operador_AND    reduce using rule 31 (OPERACION -> numero .)
    operador_OR     reduce using rule 31 (OPERACION -> numero .)
    operador_NOT    reduce using rule 31 (OPERACION -> numero .)
    operador_igual  reduce using rule 31 (OPERACION -> numero .)


state 31

    (10) PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while . OPERACION_FACTORIZADO punto_coma
    (69) OPERACION_FACTORIZADO -> . parentesis_abre OPERACION parentesis_cierra

    parentesis_abre shift and go to state 22

    OPERACION_FACTORIZADO          shift and go to state 70

state 32

    (70) INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES . llave_cierra

    llave_cierra    shift and go to state 71


state 33

    (32) INSTRUCCIONES -> DECLARACION .

    llave_cierra    reduce using rule 32 (INSTRUCCIONES -> DECLARACION .)


state 34

    (33) INSTRUCCIONES -> ASINGACION .

    llave_cierra    reduce using rule 33 (INSTRUCCIONES -> ASINGACION .)


state 35

    (34) INSTRUCCIONES -> PRODIF_ELSE .

    llave_cierra    reduce using rule 34 (INSTRUCCIONES -> PRODIF_ELSE .)


state 36

    (35) INSTRUCCIONES -> PRODIF .

    llave_cierra    reduce using rule 35 (INSTRUCCIONES -> PRODIF .)


state 37

    (36) INSTRUCCIONES -> PRODDO_WHILE .

    llave_cierra    reduce using rule 36 (INSTRUCCIONES -> PRODDO_WHILE .)


state 38

    (37) INSTRUCCIONES -> PRODWHILE .

    llave_cierra    reduce using rule 37 (INSTRUCCIONES -> PRODWHILE .)


state 39

    (38) INSTRUCCIONES -> PRODVOID .

    llave_cierra    reduce using rule 38 (INSTRUCCIONES -> PRODVOID .)


state 40

    (39) INSTRUCCIONES -> RETURN .

    llave_cierra    reduce using rule 39 (INSTRUCCIONES -> RETURN .)


state 41

    (40) INSTRUCCIONES -> BREAK .

    llave_cierra    reduce using rule 40 (INSTRUCCIONES -> BREAK .)


state 42

    (41) INSTRUCCIONES -> CONTINUE .

    llave_cierra    reduce using rule 41 (INSTRUCCIONES -> CONTINUE .)


state 43

    (42) INSTRUCCIONES -> LLAMADA .

    llave_cierra    reduce using rule 42 (INSTRUCCIONES -> LLAMADA .)


state 44

    (43) DECLARACION -> TIPO_DATO . id operador_igual DATO punto_coma

    id              shift and go to state 72


state 45

    (44) ASINGACION -> id . operador_igual DATO punto_coma
    (60) LLAMADA -> id . parentesis_abre ARGUMENTOS parentesis_cierra

    operador_igual  shift and go to state 73
    parentesis_abre shift and go to state 74


state 46

    (65) RETURN -> reservada_return . punto_coma
    (66) RETURN -> reservada_return . DATO punto_coma
    (50) DATO -> . numero
    (51) DATO -> . dato_double
    (52) DATO -> . dato_string
    (53) DATO -> . dato_char
    (54) DATO -> . dato_boolean_true
    (55) DATO -> . dato_boolean_false

    punto_coma      shift and go to state 75
    numero          shift and go to state 77
    dato_double     shift and go to state 78
    dato_string     shift and go to state 79
    dato_char       shift and go to state 80
    dato_boolean_true shift and go to state 81
    dato_boolean_false shift and go to state 82

    DATO                           shift and go to state 76

state 47

    (67) BREAK -> reservada_break . punto_coma

    punto_coma      shift and go to state 83


state 48

    (68) CONTINUE -> reservada_continue . punto_coma

    punto_coma      shift and go to state 84


state 49

    (11) PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .

    reservada_if    reduce using rule 11 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_do    reduce using rule 11 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_while reduce using rule 11 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_void  reduce using rule 11 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_int        reduce using rule 11 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_double     reduce using rule 11 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_string     reduce using rule 11 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_char       reduce using rule 11 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_boolean    reduce using rule 11 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    $end            reduce using rule 11 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    llave_cierra    reduce using rule 11 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)


state 50

    (14) PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO . INSTRUCCIONES_FACTORIZADO
    (70) INSTRUCCIONES_FACTORIZADO -> . llave_abre INSTRUCCIONES llave_cierra

    llave_abre      shift and go to state 24

    INSTRUCCIONES_FACTORIZADO      shift and go to state 85

state 51

    (71) PARAMETROS_FACTORIZADO -> parentesis_abre . PARAMETROS parentesis_cierra
    (57) PARAMETROS -> . PARAMETROS coma PARAMETRO
    (58) PARAMETROS -> . PARAMETRO
    (59) PARAMETROS -> .
    (56) PARAMETRO -> . TIPO_DATO id
    (45) TIPO_DATO -> . tipo_int
    (46) TIPO_DATO -> . tipo_double
    (47) TIPO_DATO -> . tipo_string
    (48) TIPO_DATO -> . tipo_char
    (49) TIPO_DATO -> . tipo_boolean

    parentesis_cierra reduce using rule 59 (PARAMETROS -> .)
    coma            reduce using rule 59 (PARAMETROS -> .)
    tipo_int        shift and go to state 15
    tipo_double     shift and go to state 16
    tipo_string     shift and go to state 17
    tipo_char       shift and go to state 18
    tipo_boolean    shift and go to state 19

    PARAMETROS                     shift and go to state 86
    PARAMETRO                      shift and go to state 87
    TIPO_DATO                      shift and go to state 88

state 52

    (15) PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO . INSTRUCCIONES_FACTORIZADO
    (70) INSTRUCCIONES_FACTORIZADO -> . llave_abre INSTRUCCIONES llave_cierra

    llave_abre      shift and go to state 24

    INSTRUCCIONES_FACTORIZADO      shift and go to state 89

state 53

    (12) PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else . INSTRUCCIONES_FACTORIZADO
    (70) INSTRUCCIONES_FACTORIZADO -> . llave_abre INSTRUCCIONES llave_cierra

    llave_abre      shift and go to state 24

    INSTRUCCIONES_FACTORIZADO      shift and go to state 90

state 54

    (69) OPERACION_FACTORIZADO -> parentesis_abre OPERACION parentesis_cierra .

    llave_abre      reduce using rule 69 (OPERACION_FACTORIZADO -> parentesis_abre OPERACION parentesis_cierra .)
    punto_coma      reduce using rule 69 (OPERACION_FACTORIZADO -> parentesis_abre OPERACION parentesis_cierra .)


state 55

    (16) OPERACION -> OPERACION operador_suma . OPERACION
    (16) OPERACION -> . OPERACION operador_suma OPERACION
    (17) OPERACION -> . OPERACION operador_resta OPERACION
    (18) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (19) OPERACION -> . OPERACION operador_divicion OPERACION
    (20) OPERACION -> . OPERACION operador_resto OPERACION
    (21) OPERACION -> . OPERACION operador_igualacion OPERACION
    (22) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (23) OPERACION -> . OPERACION operador_mayor OPERACION
    (24) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (25) OPERACION -> . OPERACION operador_menor OPERACION
    (26) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (27) OPERACION -> . OPERACION operador_AND OPERACION
    (28) OPERACION -> . OPERACION operador_OR OPERACION
    (29) OPERACION -> . OPERACION operador_NOT OPERACION
    (30) OPERACION -> . OPERACION operador_igual OPERACION
    (31) OPERACION -> . numero

    numero          shift and go to state 30

    OPERACION                      shift and go to state 91

state 56

    (17) OPERACION -> OPERACION operador_resta . OPERACION
    (16) OPERACION -> . OPERACION operador_suma OPERACION
    (17) OPERACION -> . OPERACION operador_resta OPERACION
    (18) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (19) OPERACION -> . OPERACION operador_divicion OPERACION
    (20) OPERACION -> . OPERACION operador_resto OPERACION
    (21) OPERACION -> . OPERACION operador_igualacion OPERACION
    (22) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (23) OPERACION -> . OPERACION operador_mayor OPERACION
    (24) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (25) OPERACION -> . OPERACION operador_menor OPERACION
    (26) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (27) OPERACION -> . OPERACION operador_AND OPERACION
    (28) OPERACION -> . OPERACION operador_OR OPERACION
    (29) OPERACION -> . OPERACION operador_NOT OPERACION
    (30) OPERACION -> . OPERACION operador_igual OPERACION
    (31) OPERACION -> . numero

    numero          shift and go to state 30

    OPERACION                      shift and go to state 92

state 57

    (18) OPERACION -> OPERACION operador_multiplicacion . OPERACION
    (16) OPERACION -> . OPERACION operador_suma OPERACION
    (17) OPERACION -> . OPERACION operador_resta OPERACION
    (18) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (19) OPERACION -> . OPERACION operador_divicion OPERACION
    (20) OPERACION -> . OPERACION operador_resto OPERACION
    (21) OPERACION -> . OPERACION operador_igualacion OPERACION
    (22) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (23) OPERACION -> . OPERACION operador_mayor OPERACION
    (24) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (25) OPERACION -> . OPERACION operador_menor OPERACION
    (26) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (27) OPERACION -> . OPERACION operador_AND OPERACION
    (28) OPERACION -> . OPERACION operador_OR OPERACION
    (29) OPERACION -> . OPERACION operador_NOT OPERACION
    (30) OPERACION -> . OPERACION operador_igual OPERACION
    (31) OPERACION -> . numero

    numero          shift and go to state 30

    OPERACION                      shift and go to state 93

state 58

    (19) OPERACION -> OPERACION operador_divicion . OPERACION
    (16) OPERACION -> . OPERACION operador_suma OPERACION
    (17) OPERACION -> . OPERACION operador_resta OPERACION
    (18) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (19) OPERACION -> . OPERACION operador_divicion OPERACION
    (20) OPERACION -> . OPERACION operador_resto OPERACION
    (21) OPERACION -> . OPERACION operador_igualacion OPERACION
    (22) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (23) OPERACION -> . OPERACION operador_mayor OPERACION
    (24) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (25) OPERACION -> . OPERACION operador_menor OPERACION
    (26) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (27) OPERACION -> . OPERACION operador_AND OPERACION
    (28) OPERACION -> . OPERACION operador_OR OPERACION
    (29) OPERACION -> . OPERACION operador_NOT OPERACION
    (30) OPERACION -> . OPERACION operador_igual OPERACION
    (31) OPERACION -> . numero

    numero          shift and go to state 30

    OPERACION                      shift and go to state 94

state 59

    (20) OPERACION -> OPERACION operador_resto . OPERACION
    (16) OPERACION -> . OPERACION operador_suma OPERACION
    (17) OPERACION -> . OPERACION operador_resta OPERACION
    (18) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (19) OPERACION -> . OPERACION operador_divicion OPERACION
    (20) OPERACION -> . OPERACION operador_resto OPERACION
    (21) OPERACION -> . OPERACION operador_igualacion OPERACION
    (22) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (23) OPERACION -> . OPERACION operador_mayor OPERACION
    (24) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (25) OPERACION -> . OPERACION operador_menor OPERACION
    (26) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (27) OPERACION -> . OPERACION operador_AND OPERACION
    (28) OPERACION -> . OPERACION operador_OR OPERACION
    (29) OPERACION -> . OPERACION operador_NOT OPERACION
    (30) OPERACION -> . OPERACION operador_igual OPERACION
    (31) OPERACION -> . numero

    numero          shift and go to state 30

    OPERACION                      shift and go to state 95

state 60

    (21) OPERACION -> OPERACION operador_igualacion . OPERACION
    (16) OPERACION -> . OPERACION operador_suma OPERACION
    (17) OPERACION -> . OPERACION operador_resta OPERACION
    (18) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (19) OPERACION -> . OPERACION operador_divicion OPERACION
    (20) OPERACION -> . OPERACION operador_resto OPERACION
    (21) OPERACION -> . OPERACION operador_igualacion OPERACION
    (22) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (23) OPERACION -> . OPERACION operador_mayor OPERACION
    (24) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (25) OPERACION -> . OPERACION operador_menor OPERACION
    (26) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (27) OPERACION -> . OPERACION operador_AND OPERACION
    (28) OPERACION -> . OPERACION operador_OR OPERACION
    (29) OPERACION -> . OPERACION operador_NOT OPERACION
    (30) OPERACION -> . OPERACION operador_igual OPERACION
    (31) OPERACION -> . numero

    numero          shift and go to state 30

    OPERACION                      shift and go to state 96

state 61

    (22) OPERACION -> OPERACION operador_diferenciacion . OPERACION
    (16) OPERACION -> . OPERACION operador_suma OPERACION
    (17) OPERACION -> . OPERACION operador_resta OPERACION
    (18) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (19) OPERACION -> . OPERACION operador_divicion OPERACION
    (20) OPERACION -> . OPERACION operador_resto OPERACION
    (21) OPERACION -> . OPERACION operador_igualacion OPERACION
    (22) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (23) OPERACION -> . OPERACION operador_mayor OPERACION
    (24) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (25) OPERACION -> . OPERACION operador_menor OPERACION
    (26) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (27) OPERACION -> . OPERACION operador_AND OPERACION
    (28) OPERACION -> . OPERACION operador_OR OPERACION
    (29) OPERACION -> . OPERACION operador_NOT OPERACION
    (30) OPERACION -> . OPERACION operador_igual OPERACION
    (31) OPERACION -> . numero

    numero          shift and go to state 30

    OPERACION                      shift and go to state 97

state 62

    (23) OPERACION -> OPERACION operador_mayor . OPERACION
    (16) OPERACION -> . OPERACION operador_suma OPERACION
    (17) OPERACION -> . OPERACION operador_resta OPERACION
    (18) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (19) OPERACION -> . OPERACION operador_divicion OPERACION
    (20) OPERACION -> . OPERACION operador_resto OPERACION
    (21) OPERACION -> . OPERACION operador_igualacion OPERACION
    (22) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (23) OPERACION -> . OPERACION operador_mayor OPERACION
    (24) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (25) OPERACION -> . OPERACION operador_menor OPERACION
    (26) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (27) OPERACION -> . OPERACION operador_AND OPERACION
    (28) OPERACION -> . OPERACION operador_OR OPERACION
    (29) OPERACION -> . OPERACION operador_NOT OPERACION
    (30) OPERACION -> . OPERACION operador_igual OPERACION
    (31) OPERACION -> . numero

    numero          shift and go to state 30

    OPERACION                      shift and go to state 98

state 63

    (24) OPERACION -> OPERACION operador_mayor_igual . OPERACION
    (16) OPERACION -> . OPERACION operador_suma OPERACION
    (17) OPERACION -> . OPERACION operador_resta OPERACION
    (18) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (19) OPERACION -> . OPERACION operador_divicion OPERACION
    (20) OPERACION -> . OPERACION operador_resto OPERACION
    (21) OPERACION -> . OPERACION operador_igualacion OPERACION
    (22) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (23) OPERACION -> . OPERACION operador_mayor OPERACION
    (24) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (25) OPERACION -> . OPERACION operador_menor OPERACION
    (26) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (27) OPERACION -> . OPERACION operador_AND OPERACION
    (28) OPERACION -> . OPERACION operador_OR OPERACION
    (29) OPERACION -> . OPERACION operador_NOT OPERACION
    (30) OPERACION -> . OPERACION operador_igual OPERACION
    (31) OPERACION -> . numero

    numero          shift and go to state 30

    OPERACION                      shift and go to state 99

state 64

    (25) OPERACION -> OPERACION operador_menor . OPERACION
    (16) OPERACION -> . OPERACION operador_suma OPERACION
    (17) OPERACION -> . OPERACION operador_resta OPERACION
    (18) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (19) OPERACION -> . OPERACION operador_divicion OPERACION
    (20) OPERACION -> . OPERACION operador_resto OPERACION
    (21) OPERACION -> . OPERACION operador_igualacion OPERACION
    (22) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (23) OPERACION -> . OPERACION operador_mayor OPERACION
    (24) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (25) OPERACION -> . OPERACION operador_menor OPERACION
    (26) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (27) OPERACION -> . OPERACION operador_AND OPERACION
    (28) OPERACION -> . OPERACION operador_OR OPERACION
    (29) OPERACION -> . OPERACION operador_NOT OPERACION
    (30) OPERACION -> . OPERACION operador_igual OPERACION
    (31) OPERACION -> . numero

    numero          shift and go to state 30

    OPERACION                      shift and go to state 100

state 65

    (26) OPERACION -> OPERACION operador_menor_igual . OPERACION
    (16) OPERACION -> . OPERACION operador_suma OPERACION
    (17) OPERACION -> . OPERACION operador_resta OPERACION
    (18) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (19) OPERACION -> . OPERACION operador_divicion OPERACION
    (20) OPERACION -> . OPERACION operador_resto OPERACION
    (21) OPERACION -> . OPERACION operador_igualacion OPERACION
    (22) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (23) OPERACION -> . OPERACION operador_mayor OPERACION
    (24) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (25) OPERACION -> . OPERACION operador_menor OPERACION
    (26) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (27) OPERACION -> . OPERACION operador_AND OPERACION
    (28) OPERACION -> . OPERACION operador_OR OPERACION
    (29) OPERACION -> . OPERACION operador_NOT OPERACION
    (30) OPERACION -> . OPERACION operador_igual OPERACION
    (31) OPERACION -> . numero

    numero          shift and go to state 30

    OPERACION                      shift and go to state 101

state 66

    (27) OPERACION -> OPERACION operador_AND . OPERACION
    (16) OPERACION -> . OPERACION operador_suma OPERACION
    (17) OPERACION -> . OPERACION operador_resta OPERACION
    (18) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (19) OPERACION -> . OPERACION operador_divicion OPERACION
    (20) OPERACION -> . OPERACION operador_resto OPERACION
    (21) OPERACION -> . OPERACION operador_igualacion OPERACION
    (22) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (23) OPERACION -> . OPERACION operador_mayor OPERACION
    (24) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (25) OPERACION -> . OPERACION operador_menor OPERACION
    (26) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (27) OPERACION -> . OPERACION operador_AND OPERACION
    (28) OPERACION -> . OPERACION operador_OR OPERACION
    (29) OPERACION -> . OPERACION operador_NOT OPERACION
    (30) OPERACION -> . OPERACION operador_igual OPERACION
    (31) OPERACION -> . numero

    numero          shift and go to state 30

    OPERACION                      shift and go to state 102

state 67

    (28) OPERACION -> OPERACION operador_OR . OPERACION
    (16) OPERACION -> . OPERACION operador_suma OPERACION
    (17) OPERACION -> . OPERACION operador_resta OPERACION
    (18) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (19) OPERACION -> . OPERACION operador_divicion OPERACION
    (20) OPERACION -> . OPERACION operador_resto OPERACION
    (21) OPERACION -> . OPERACION operador_igualacion OPERACION
    (22) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (23) OPERACION -> . OPERACION operador_mayor OPERACION
    (24) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (25) OPERACION -> . OPERACION operador_menor OPERACION
    (26) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (27) OPERACION -> . OPERACION operador_AND OPERACION
    (28) OPERACION -> . OPERACION operador_OR OPERACION
    (29) OPERACION -> . OPERACION operador_NOT OPERACION
    (30) OPERACION -> . OPERACION operador_igual OPERACION
    (31) OPERACION -> . numero

    numero          shift and go to state 30

    OPERACION                      shift and go to state 103

state 68

    (29) OPERACION -> OPERACION operador_NOT . OPERACION
    (16) OPERACION -> . OPERACION operador_suma OPERACION
    (17) OPERACION -> . OPERACION operador_resta OPERACION
    (18) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (19) OPERACION -> . OPERACION operador_divicion OPERACION
    (20) OPERACION -> . OPERACION operador_resto OPERACION
    (21) OPERACION -> . OPERACION operador_igualacion OPERACION
    (22) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (23) OPERACION -> . OPERACION operador_mayor OPERACION
    (24) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (25) OPERACION -> . OPERACION operador_menor OPERACION
    (26) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (27) OPERACION -> . OPERACION operador_AND OPERACION
    (28) OPERACION -> . OPERACION operador_OR OPERACION
    (29) OPERACION -> . OPERACION operador_NOT OPERACION
    (30) OPERACION -> . OPERACION operador_igual OPERACION
    (31) OPERACION -> . numero

    numero          shift and go to state 30

    OPERACION                      shift and go to state 104

state 69

    (30) OPERACION -> OPERACION operador_igual . OPERACION
    (16) OPERACION -> . OPERACION operador_suma OPERACION
    (17) OPERACION -> . OPERACION operador_resta OPERACION
    (18) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (19) OPERACION -> . OPERACION operador_divicion OPERACION
    (20) OPERACION -> . OPERACION operador_resto OPERACION
    (21) OPERACION -> . OPERACION operador_igualacion OPERACION
    (22) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (23) OPERACION -> . OPERACION operador_mayor OPERACION
    (24) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (25) OPERACION -> . OPERACION operador_menor OPERACION
    (26) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (27) OPERACION -> . OPERACION operador_AND OPERACION
    (28) OPERACION -> . OPERACION operador_OR OPERACION
    (29) OPERACION -> . OPERACION operador_NOT OPERACION
    (30) OPERACION -> . OPERACION operador_igual OPERACION
    (31) OPERACION -> . numero

    numero          shift and go to state 30

    OPERACION                      shift and go to state 105

state 70

    (10) PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO . punto_coma

    punto_coma      shift and go to state 106


state 71

    (70) INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .

    reservada_while reduce using rule 70 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    reservada_else  reduce using rule 70 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    reservada_if    reduce using rule 70 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    reservada_do    reduce using rule 70 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    reservada_void  reduce using rule 70 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    tipo_int        reduce using rule 70 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    tipo_double     reduce using rule 70 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    tipo_string     reduce using rule 70 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    tipo_char       reduce using rule 70 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    tipo_boolean    reduce using rule 70 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    $end            reduce using rule 70 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)
    llave_cierra    reduce using rule 70 (INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES llave_cierra .)


state 72

    (43) DECLARACION -> TIPO_DATO id . operador_igual DATO punto_coma

    operador_igual  shift and go to state 107


state 73

    (44) ASINGACION -> id operador_igual . DATO punto_coma
    (50) DATO -> . numero
    (51) DATO -> . dato_double
    (52) DATO -> . dato_string
    (53) DATO -> . dato_char
    (54) DATO -> . dato_boolean_true
    (55) DATO -> . dato_boolean_false

    numero          shift and go to state 77
    dato_double     shift and go to state 78
    dato_string     shift and go to state 79
    dato_char       shift and go to state 80
    dato_boolean_true shift and go to state 81
    dato_boolean_false shift and go to state 82

    DATO                           shift and go to state 108

state 74

    (60) LLAMADA -> id parentesis_abre . ARGUMENTOS parentesis_cierra
    (61) ARGUMENTOS -> . ARGUMENTOS coma ARGUMENTO
    (62) ARGUMENTOS -> . ARGUMENTO
    (63) ARGUMENTOS -> .
    (64) ARGUMENTO -> . DATO
    (50) DATO -> . numero
    (51) DATO -> . dato_double
    (52) DATO -> . dato_string
    (53) DATO -> . dato_char
    (54) DATO -> . dato_boolean_true
    (55) DATO -> . dato_boolean_false

    parentesis_cierra reduce using rule 63 (ARGUMENTOS -> .)
    coma            reduce using rule 63 (ARGUMENTOS -> .)
    numero          shift and go to state 77
    dato_double     shift and go to state 78
    dato_string     shift and go to state 79
    dato_char       shift and go to state 80
    dato_boolean_true shift and go to state 81
    dato_boolean_false shift and go to state 82

    ARGUMENTOS                     shift and go to state 109
    ARGUMENTO                      shift and go to state 110
    DATO                           shift and go to state 111

state 75

    (65) RETURN -> reservada_return punto_coma .

    llave_cierra    reduce using rule 65 (RETURN -> reservada_return punto_coma .)


state 76

    (66) RETURN -> reservada_return DATO . punto_coma

    punto_coma      shift and go to state 112


state 77

    (50) DATO -> numero .

    punto_coma      reduce using rule 50 (DATO -> numero .)
    parentesis_cierra reduce using rule 50 (DATO -> numero .)
    coma            reduce using rule 50 (DATO -> numero .)


state 78

    (51) DATO -> dato_double .

    punto_coma      reduce using rule 51 (DATO -> dato_double .)
    parentesis_cierra reduce using rule 51 (DATO -> dato_double .)
