Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comentario_multilinea
    comentario_unilinea
    corchete_abre
    corchete_cierra
    dos_puntos
    punto
    reservada_fin
    reservada_inicio

Grammar

Rule 0     S' -> S0
    tipo_boolean    reduce using rule 14 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    $end            reduce using rule 14 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    llave_cierra    reduce using rule 14 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)


state 30

    (72) OPERACION_FACTORIZADO -> parentesis_abre OPERACIONES . parentesis_cierra
    (17) OPERACIONES -> OPERACIONES . OPERACION
    (19) OPERACION -> . OPERACION operador_suma OPERACION
    (20) OPERACION -> . OPERACION operador_resta OPERACION
    (21) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (22) OPERACION -> . OPERACION operador_divicion OPERACION
    (23) OPERACION -> . OPERACION operador_resto OPERACION
    (24) OPERACION -> . OPERACION operador_igualacion OPERACION
    (25) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (26) OPERACION -> . OPERACION operador_mayor OPERACION
    (27) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (28) OPERACION -> . OPERACION operador_menor OPERACION
    (29) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (30) OPERACION -> . OPERACION operador_AND OPERACION
    (31) OPERACION -> . OPERACION operador_OR OPERACION
    (32) OPERACION -> . OPERACION operador_NOT OPERACION
    (33) OPERACION -> . OPERACION operador_igual OPERACION
    (34) OPERACION -> . numero

    parentesis_cierra shift and go to state 57
    numero          shift and go to state 32

    OPERACION                      shift and go to state 58

state 31

    (18) OPERACIONES -> OPERACION .
    (19) OPERACION -> OPERACION . operador_suma OPERACION
    (20) OPERACION -> OPERACION . operador_resta OPERACION
    (21) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (22) OPERACION -> OPERACION . operador_divicion OPERACION
    (23) OPERACION -> OPERACION . operador_resto OPERACION
    (24) OPERACION -> OPERACION . operador_igualacion OPERACION
    (25) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (26) OPERACION -> OPERACION . operador_mayor OPERACION
    (27) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (28) OPERACION -> OPERACION . operador_menor OPERACION
    (29) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (30) OPERACION -> OPERACION . operador_AND OPERACION
    (31) OPERACION -> OPERACION . operador_OR OPERACION
    (32) OPERACION -> OPERACION . operador_NOT OPERACION
    (33) OPERACION -> OPERACION . operador_igual OPERACION

    parentesis_cierra reduce using rule 18 (OPERACIONES -> OPERACION .)
    numero          reduce using rule 18 (OPERACIONES -> OPERACION .)
    operador_suma   shift and go to state 59
    operador_resta  shift and go to state 60
    operador_multiplicacion shift and go to state 61
    operador_divicion shift and go to state 62
    operador_resto  shift and go to state 63
    operador_igualacion shift and go to state 64
    operador_diferenciacion shift and go to state 65
    operador_mayor  shift and go to state 66
    operador_mayor_igual shift and go to state 67
    operador_menor  shift and go to state 68
    operador_menor_igual shift and go to state 69
    operador_AND    shift and go to state 70
    operador_OR     shift and go to state 71
    operador_NOT    shift and go to state 72
    operador_igual  shift and go to state 73


state 32

    (34) OPERACION -> numero .

    operador_suma   reduce using rule 34 (OPERACION -> numero .)
    operador_resta  reduce using rule 34 (OPERACION -> numero .)
    operador_multiplicacion reduce using rule 34 (OPERACION -> numero .)
    operador_divicion reduce using rule 34 (OPERACION -> numero .)
    operador_resto  reduce using rule 34 (OPERACION -> numero .)
    operador_igualacion reduce using rule 34 (OPERACION -> numero .)
    operador_diferenciacion reduce using rule 34 (OPERACION -> numero .)
    operador_mayor  reduce using rule 34 (OPERACION -> numero .)
    operador_mayor_igual reduce using rule 34 (OPERACION -> numero .)
    operador_menor  reduce using rule 34 (OPERACION -> numero .)
    operador_menor_igual reduce using rule 34 (OPERACION -> numero .)
    operador_AND    reduce using rule 34 (OPERACION -> numero .)
    operador_OR     reduce using rule 34 (OPERACION -> numero .)
    operador_NOT    reduce using rule 34 (OPERACION -> numero .)
    operador_igual  reduce using rule 34 (OPERACION -> numero .)
    parentesis_cierra reduce using rule 34 (OPERACION -> numero .)
    numero          reduce using rule 34 (OPERACION -> numero .)


state 33

    (11) PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while . OPERACION_FACTORIZADO punto_coma
    (72) OPERACION_FACTORIZADO -> . parentesis_abre OPERACIONES parentesis_cierra

    parentesis_abre shift and go to state 23

    OPERACION_FACTORIZADO          shift and go to state 74

state 34

    (73) INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES . llave_cierra

    llave_cierra    shift and go to state 75


state 35

    (35) INSTRUCCIONES -> DECLARACION .

    llave_cierra    reduce using rule 35 (INSTRUCCIONES -> DECLARACION .)


state 36

    (36) INSTRUCCIONES -> ASINGACION .

    llave_cierra    reduce using rule 36 (INSTRUCCIONES -> ASINGACION .)


state 37

    (37) INSTRUCCIONES -> PRODIF_ELSE .

    llave_cierra    reduce using rule 37 (INSTRUCCIONES -> PRODIF_ELSE .)


state 38

    (38) INSTRUCCIONES -> PRODIF .

    llave_cierra    reduce using rule 38 (INSTRUCCIONES -> PRODIF .)


state 39

    (39) INSTRUCCIONES -> PRODDO_WHILE .

    llave_cierra    reduce using rule 39 (INSTRUCCIONES -> PRODDO_WHILE .)


state 40

    (40) INSTRUCCIONES -> PRODWHILE .

    llave_cierra    reduce using rule 40 (INSTRUCCIONES -> PRODWHILE .)


state 41

    (41) INSTRUCCIONES -> PRODVOID .

    llave_cierra    reduce using rule 41 (INSTRUCCIONES -> PRODVOID .)


state 42

    (42) INSTRUCCIONES -> RETURN .

    llave_cierra    reduce using rule 42 (INSTRUCCIONES -> RETURN .)


state 43

    (43) INSTRUCCIONES -> BREAK .

    llave_cierra    reduce using rule 43 (INSTRUCCIONES -> BREAK .)


state 44

    (44) INSTRUCCIONES -> CONTINUE .

    llave_cierra    reduce using rule 44 (INSTRUCCIONES -> CONTINUE .)


state 45

    (45) INSTRUCCIONES -> LLAMADA .

    llave_cierra    reduce using rule 45 (INSTRUCCIONES -> LLAMADA .)


state 46

    (46) DECLARACION -> TIPO_DATO . id operador_igual DATO punto_coma

    id              shift and go to state 76


state 47

    (47) ASINGACION -> id . operador_igual DATO punto_coma
    (63) LLAMADA -> id . parentesis_abre ARGUMENTOS parentesis_cierra

    operador_igual  shift and go to state 77
    parentesis_abre shift and go to state 78


state 48

    (68) RETURN -> reservada_return . punto_coma
    (69) RETURN -> reservada_return . DATO punto_coma
    (53) DATO -> . numero
    (54) DATO -> . dato_double
    (55) DATO -> . dato_string
    (56) DATO -> . dato_char
    (57) DATO -> . dato_boolean_true
    (58) DATO -> . dato_boolean_false

    punto_coma      shift and go to state 79
    numero          shift and go to state 81
    dato_double     shift and go to state 82
    dato_string     shift and go to state 83
    dato_char       shift and go to state 84
    dato_boolean_true shift and go to state 85
    dato_boolean_false shift and go to state 86

    DATO                           shift and go to state 80

state 49

    (70) BREAK -> reservada_break . punto_coma

    punto_coma      shift and go to state 87


state 50

    (71) CONTINUE -> reservada_continue . punto_coma

    punto_coma      shift and go to state 88


state 51

    (12) PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .

    reservada_if    reduce using rule 12 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_do    reduce using rule 12 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_while reduce using rule 12 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_void  reduce using rule 12 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_int        reduce using rule 12 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_double     reduce using rule 12 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_string     reduce using rule 12 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_char       reduce using rule 12 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_boolean    reduce using rule 12 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    $end            reduce using rule 12 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    llave_cierra    reduce using rule 12 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)


state 52

    (15) PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO . INSTRUCCIONES_FACTORIZADO
    (73) INSTRUCCIONES_FACTORIZADO -> . llave_abre INSTRUCCIONES llave_cierra

    llave_abre      shift and go to state 25

    INSTRUCCIONES_FACTORIZADO      shift and go to state 89

state 53

    (74) PARAMETROS_FACTORIZADO -> parentesis_abre . PARAMETROS parentesis_cierra
    (60) PARAMETROS -> . PARAMETROS coma PARAMETRO
    (61) PARAMETROS -> . PARAMETRO
    (62) PARAMETROS -> .
    (59) PARAMETRO -> . TIPO_DATO id
    (48) TIPO_DATO -> . tipo_int
    (49) TIPO_DATO -> . tipo_double
    (50) TIPO_DATO -> . tipo_string
    (51) TIPO_DATO -> . tipo_char
    (52) TIPO_DATO -> . tipo_boolean

    parentesis_cierra reduce using rule 62 (PARAMETROS -> .)
    coma            reduce using rule 62 (PARAMETROS -> .)
    tipo_int        shift and go to state 16
    tipo_double     shift and go to state 17
    tipo_string     shift and go to state 18
    tipo_char       shift and go to state 19
    tipo_boolean    shift and go to state 20

    PARAMETROS                     shift and go to state 90
    PARAMETRO                      shift and go to state 91
    TIPO_DATO                      shift and go to state 92

state 54

    (16) PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO . INSTRUCCIONES_FACTORIZADO
    (73) INSTRUCCIONES_FACTORIZADO -> . llave_abre INSTRUCCIONES llave_cierra

    llave_abre      shift and go to state 25

    INSTRUCCIONES_FACTORIZADO      shift and go to state 93

state 55

    (46) DECLARACION -> TIPO_DATO id operador_igual . DATO punto_coma
    (53) DATO -> . numero
    (54) DATO -> . dato_double
    (55) DATO -> . dato_string
    (56) DATO -> . dato_char
    (57) DATO -> . dato_boolean_true
    (58) DATO -> . dato_boolean_false

    numero          shift and go to state 81
    dato_double     shift and go to state 82
    dato_string     shift and go to state 83
    dato_char       shift and go to state 84
    dato_boolean_true shift and go to state 85
    dato_boolean_false shift and go to state 86

    DATO                           shift and go to state 94

state 56

    (13) PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else . INSTRUCCIONES_FACTORIZADO
    (73) INSTRUCCIONES_FACTORIZADO -> . llave_abre INSTRUCCIONES llave_cierra

    llave_abre      shift and go to state 25

    INSTRUCCIONES_FACTORIZADO      shift and go to state 95

state 57

    (72) OPERACION_FACTORIZADO -> parentesis_abre OPERACIONES parentesis_cierra .

    llave_abre      reduce using rule 72 (OPERACION_FACTORIZADO -> parentesis_abre OPERACIONES parentesis_cierra .)
    punto_coma      reduce using rule 72 (OPERACION_FACTORIZADO -> parentesis_abre OPERACIONES parentesis_cierra .)


state 58

    (17) OPERACIONES -> OPERACIONES OPERACION .
    (19) OPERACION -> OPERACION . operador_suma OPERACION
    (20) OPERACION -> OPERACION . operador_resta OPERACION
    (21) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (22) OPERACION -> OPERACION . operador_divicion OPERACION
    (23) OPERACION -> OPERACION . operador_resto OPERACION
    (24) OPERACION -> OPERACION . operador_igualacion OPERACION
    (25) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (26) OPERACION -> OPERACION . operador_mayor OPERACION
    (27) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (28) OPERACION -> OPERACION . operador_menor OPERACION
    (29) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (30) OPERACION -> OPERACION . operador_AND OPERACION
    (31) OPERACION -> OPERACION . operador_OR OPERACION
    (32) OPERACION -> OPERACION . operador_NOT OPERACION
    (33) OPERACION -> OPERACION . operador_igual OPERACION

    parentesis_cierra reduce using rule 17 (OPERACIONES -> OPERACIONES OPERACION .)
    numero          reduce using rule 17 (OPERACIONES -> OPERACIONES OPERACION .)
    operador_suma   shift and go to state 59
    operador_resta  shift and go to state 60
    operador_multiplicacion shift and go to state 61
    operador_divicion shift and go to state 62
    operador_resto  shift and go to state 63
    operador_igualacion shift and go to state 64
    operador_diferenciacion shift and go to state 65
    operador_mayor  shift and go to state 66
    operador_mayor_igual shift and go to state 67
    operador_menor  shift and go to state 68
    operador_menor_igual shift and go to state 69
    operador_AND    shift and go to state 70
    operador_OR     shift and go to state 71
    operador_NOT    shift and go to state 72
    operador_igual  shift and go to state 73


state 59

    (19) OPERACION -> OPERACION operador_suma . OPERACION
    (19) OPERACION -> . OPERACION operador_suma OPERACION
    (20) OPERACION -> . OPERACION operador_resta OPERACION
    (21) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (22) OPERACION -> . OPERACION operador_divicion OPERACION
    (23) OPERACION -> . OPERACION operador_resto OPERACION
    (24) OPERACION -> . OPERACION operador_igualacion OPERACION
    (25) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (26) OPERACION -> . OPERACION operador_mayor OPERACION
    (27) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (28) OPERACION -> . OPERACION operador_menor OPERACION
    (29) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (30) OPERACION -> . OPERACION operador_AND OPERACION
    (31) OPERACION -> . OPERACION operador_OR OPERACION
    (32) OPERACION -> . OPERACION operador_NOT OPERACION
    (33) OPERACION -> . OPERACION operador_igual OPERACION
    (34) OPERACION -> . numero

    numero          shift and go to state 32

    OPERACION                      shift and go to state 96

state 60

    (20) OPERACION -> OPERACION operador_resta . OPERACION
    (19) OPERACION -> . OPERACION operador_suma OPERACION
    (20) OPERACION -> . OPERACION operador_resta OPERACION
    (21) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (22) OPERACION -> . OPERACION operador_divicion OPERACION
    (23) OPERACION -> . OPERACION operador_resto OPERACION
    (24) OPERACION -> . OPERACION operador_igualacion OPERACION
    (25) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (26) OPERACION -> . OPERACION operador_mayor OPERACION
    (27) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (28) OPERACION -> . OPERACION operador_menor OPERACION
    (29) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (30) OPERACION -> . OPERACION operador_AND OPERACION
    (31) OPERACION -> . OPERACION operador_OR OPERACION
    (32) OPERACION -> . OPERACION operador_NOT OPERACION
    (33) OPERACION -> . OPERACION operador_igual OPERACION
    (34) OPERACION -> . numero

    numero          shift and go to state 32

    OPERACION                      shift and go to state 97

state 61

    (21) OPERACION -> OPERACION operador_multiplicacion . OPERACION
    (19) OPERACION -> . OPERACION operador_suma OPERACION
    (20) OPERACION -> . OPERACION operador_resta OPERACION
    (21) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (22) OPERACION -> . OPERACION operador_divicion OPERACION
    (23) OPERACION -> . OPERACION operador_resto OPERACION
    (24) OPERACION -> . OPERACION operador_igualacion OPERACION
    (25) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (26) OPERACION -> . OPERACION operador_mayor OPERACION
    (27) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (28) OPERACION -> . OPERACION operador_menor OPERACION
    (29) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (30) OPERACION -> . OPERACION operador_AND OPERACION
    (31) OPERACION -> . OPERACION operador_OR OPERACION
    (32) OPERACION -> . OPERACION operador_NOT OPERACION
    (33) OPERACION -> . OPERACION operador_igual OPERACION
    (34) OPERACION -> . numero

    numero          shift and go to state 32

    OPERACION                      shift and go to state 98

state 62

    (22) OPERACION -> OPERACION operador_divicion . OPERACION
    (19) OPERACION -> . OPERACION operador_suma OPERACION
    (20) OPERACION -> . OPERACION operador_resta OPERACION
    (21) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (22) OPERACION -> . OPERACION operador_divicion OPERACION
    (23) OPERACION -> . OPERACION operador_resto OPERACION
    (24) OPERACION -> . OPERACION operador_igualacion OPERACION
    (25) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (26) OPERACION -> . OPERACION operador_mayor OPERACION
    (27) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (28) OPERACION -> . OPERACION operador_menor OPERACION
    (29) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (30) OPERACION -> . OPERACION operador_AND OPERACION
    (31) OPERACION -> . OPERACION operador_OR OPERACION
    (32) OPERACION -> . OPERACION operador_NOT OPERACION
    (33) OPERACION -> . OPERACION operador_igual OPERACION
    (34) OPERACION -> . numero

    numero          shift and go to state 32

    OPERACION                      shift and go to state 99

state 63

    (23) OPERACION -> OPERACION operador_resto . OPERACION
    (19) OPERACION -> . OPERACION operador_suma OPERACION
    (20) OPERACION -> . OPERACION operador_resta OPERACION
    (21) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (22) OPERACION -> . OPERACION operador_divicion OPERACION
    (23) OPERACION -> . OPERACION operador_resto OPERACION
    (24) OPERACION -> . OPERACION operador_igualacion OPERACION
    (25) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (26) OPERACION -> . OPERACION operador_mayor OPERACION
    (27) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (28) OPERACION -> . OPERACION operador_menor OPERACION
    (29) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (30) OPERACION -> . OPERACION operador_AND OPERACION
    (31) OPERACION -> . OPERACION operador_OR OPERACION
    (32) OPERACION -> . OPERACION operador_NOT OPERACION
    (33) OPERACION -> . OPERACION operador_igual OPERACION
    (34) OPERACION -> . numero

    numero          shift and go to state 32

    OPERACION                      shift and go to state 100

state 64

    (24) OPERACION -> OPERACION operador_igualacion . OPERACION
    (19) OPERACION -> . OPERACION operador_suma OPERACION
    (20) OPERACION -> . OPERACION operador_resta OPERACION
    (21) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (22) OPERACION -> . OPERACION operador_divicion OPERACION
    (23) OPERACION -> . OPERACION operador_resto OPERACION
    (24) OPERACION -> . OPERACION operador_igualacion OPERACION
    (25) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (26) OPERACION -> . OPERACION operador_mayor OPERACION
    (27) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (28) OPERACION -> . OPERACION operador_menor OPERACION
    (29) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (30) OPERACION -> . OPERACION operador_AND OPERACION
    (31) OPERACION -> . OPERACION operador_OR OPERACION
    (32) OPERACION -> . OPERACION operador_NOT OPERACION
    (33) OPERACION -> . OPERACION operador_igual OPERACION
    (34) OPERACION -> . numero

    numero          shift and go to state 32

    OPERACION                      shift and go to state 101

state 65

    (25) OPERACION -> OPERACION operador_diferenciacion . OPERACION
    (19) OPERACION -> . OPERACION operador_suma OPERACION
    (20) OPERACION -> . OPERACION operador_resta OPERACION
    (21) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (22) OPERACION -> . OPERACION operador_divicion OPERACION
    (23) OPERACION -> . OPERACION operador_resto OPERACION
    (24) OPERACION -> . OPERACION operador_igualacion OPERACION
    (25) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (26) OPERACION -> . OPERACION operador_mayor OPERACION
    (27) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (28) OPERACION -> . OPERACION operador_menor OPERACION
    (29) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (30) OPERACION -> . OPERACION operador_AND OPERACION
    (31) OPERACION -> . OPERACION operador_OR OPERACION
    (32) OPERACION -> . OPERACION operador_NOT OPERACION
    (33) OPERACION -> . OPERACION operador_igual OPERACION
    (34) OPERACION -> . numero

    numero          shift and go to state 32

    OPERACION                      shift and go to state 102

state 66

    (26) OPERACION -> OPERACION operador_mayor . OPERACION
    (19) OPERACION -> . OPERACION operador_suma OPERACION
    (20) OPERACION -> . OPERACION operador_resta OPERACION
    (21) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (22) OPERACION -> . OPERACION operador_divicion OPERACION
    (23) OPERACION -> . OPERACION operador_resto OPERACION
    (24) OPERACION -> . OPERACION operador_igualacion OPERACION
    (25) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (26) OPERACION -> . OPERACION operador_mayor OPERACION
    (27) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (28) OPERACION -> . OPERACION operador_menor OPERACION
    (29) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (30) OPERACION -> . OPERACION operador_AND OPERACION
    (31) OPERACION -> . OPERACION operador_OR OPERACION
    (32) OPERACION -> . OPERACION operador_NOT OPERACION
    (33) OPERACION -> . OPERACION operador_igual OPERACION
    (34) OPERACION -> . numero

    numero          shift and go to state 32

    OPERACION                      shift and go to state 103

state 67

    (27) OPERACION -> OPERACION operador_mayor_igual . OPERACION
    (19) OPERACION -> . OPERACION operador_suma OPERACION
    (20) OPERACION -> . OPERACION operador_resta OPERACION
    (21) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (22) OPERACION -> . OPERACION operador_divicion OPERACION
    (23) OPERACION -> . OPERACION operador_resto OPERACION
    (24) OPERACION -> . OPERACION operador_igualacion OPERACION
    (25) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (26) OPERACION -> . OPERACION operador_mayor OPERACION
    (27) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (28) OPERACION -> . OPERACION operador_menor OPERACION
    (29) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (30) OPERACION -> . OPERACION operador_AND OPERACION
    (31) OPERACION -> . OPERACION operador_OR OPERACION
    (32) OPERACION -> . OPERACION operador_NOT OPERACION
    (33) OPERACION -> . OPERACION operador_igual OPERACION
    (34) OPERACION -> . numero

    numero          shift and go to state 32

    OPERACION                      shift and go to state 104

state 68

    (28) OPERACION -> OPERACION operador_menor . OPERACION
    (19) OPERACION -> . OPERACION operador_suma OPERACION
    (20) OPERACION -> . OPERACION operador_resta OPERACION
    (21) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (22) OPERACION -> . OPERACION operador_divicion OPERACION
    (23) OPERACION -> . OPERACION operador_resto OPERACION
    (24) OPERACION -> . OPERACION operador_igualacion OPERACION
    (25) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (26) OPERACION -> . OPERACION operador_mayor OPERACION
    (27) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (28) OPERACION -> . OPERACION operador_menor OPERACION
    (29) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (30) OPERACION -> . OPERACION operador_AND OPERACION
    (31) OPERACION -> . OPERACION operador_OR OPERACION
    (32) OPERACION -> . OPERACION operador_NOT OPERACION
    (33) OPERACION -> . OPERACION operador_igual OPERACION
    (34) OPERACION -> . numero

    numero          shift and go to state 32

    OPERACION                      shift and go to state 105

state 69

    (29) OPERACION -> OPERACION operador_menor_igual . OPERACION
    (19) OPERACION -> . OPERACION operador_suma OPERACION
    (20) OPERACION -> . OPERACION operador_resta OPERACION
    (21) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (22) OPERACION -> . OPERACION operador_divicion OPERACION
    (23) OPERACION -> . OPERACION operador_resto OPERACION
    (24) OPERACION -> . OPERACION operador_igualacion OPERACION
    (25) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (26) OPERACION -> . OPERACION operador_mayor OPERACION
    (27) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (28) OPERACION -> . OPERACION operador_menor OPERACION
    (29) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (30) OPERACION -> . OPERACION operador_AND OPERACION
    (31) OPERACION -> . OPERACION operador_OR OPERACION
    (32) OPERACION -> . OPERACION operador_NOT OPERACION
    (33) OPERACION -> . OPERACION operador_igual OPERACION
    (34) OPERACION -> . numero

    numero          shift and go to state 32

    OPERACION                      shift and go to state 106

state 70

    (30) OPERACION -> OPERACION operador_AND . OPERACION
    (19) OPERACION -> . OPERACION operador_suma OPERACION
    (20) OPERACION -> . OPERACION operador_resta OPERACION
    (21) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (22) OPERACION -> . OPERACION operador_divicion OPERACION
    (23) OPERACION -> . OPERACION operador_resto OPERACION
    (24) OPERACION -> . OPERACION operador_igualacion OPERACION
    (25) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (26) OPERACION -> . OPERACION operador_mayor OPERACION
    (27) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (28) OPERACION -> . OPERACION operador_menor OPERACION
    (29) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (30) OPERACION -> . OPERACION operador_AND OPERACION
    (31) OPERACION -> . OPERACION operador_OR OPERACION
    (32) OPERACION -> . OPERACION operador_NOT OPERACION
    (33) OPERACION -> . OPERACION operador_igual OPERACION
    (34) OPERACION -> . numero

    numero          shift and go to state 32

    OPERACION                      shift and go to state 107

state 71

    (31) OPERACION -> OPERACION operador_OR . OPERACION
    (19) OPERACION -> . OPERACION operador_suma OPERACION
    (20) OPERACION -> . OPERACION operador_resta OPERACION
    (21) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (22) OPERACION -> . OPERACION operador_divicion OPERACION
    (23) OPERACION -> . OPERACION operador_resto OPERACION
    (24) OPERACION -> . OPERACION operador_igualacion OPERACION
    (25) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (26) OPERACION -> . OPERACION operador_mayor OPERACION
    (27) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (28) OPERACION -> . OPERACION operador_menor OPERACION
    (29) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (30) OPERACION -> . OPERACION operador_AND OPERACION
    (31) OPERACION -> . OPERACION operador_OR OPERACION
    (32) OPERACION -> . OPERACION operador_NOT OPERACION
    (33) OPERACION -> . OPERACION operador_igual OPERACION
    (34) OPERACION -> . numero

    numero          shift and go to state 32

    OPERACION                      shift and go to state 108

state 72

    (32) OPERACION -> OPERACION operador_NOT . OPERACION
    (19) OPERACION -> . OPERACION operador_suma OPERACION
    (20) OPERACION -> . OPERACION operador_resta OPERACION
    (21) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (22) OPERACION -> . OPERACION operador_divicion OPERACION
    (23) OPERACION -> . OPERACION operador_resto OPERACION
    (24) OPERACION -> . OPERACION operador_igualacion OPERACION
    (25) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (26) OPERACION -> . OPERACION operador_mayor OPERACION
    (27) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (28) OPERACION -> . OPERACION operador_menor OPERACION
    (29) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (30) OPERACION -> . OPERACION operador_AND OPERACION
    (31) OPERACION -> . OPERACION operador_OR OPERACION
    (32) OPERACION -> . OPERACION operador_NOT OPERACION
