Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comentario_multilinea
    comentario_unilinea
    corchete_abre
    corchete_cierra
    dos_puntos
    punto
    reservada_fin
    reservada_inicio

Grammar

Rule 0     S' -> S0
    (16) PRODVOID -> reservada_void id . PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (75) PARAMETROS_FACTORIZADO -> . parentesis_abre PARAMETROS parentesis_cierra

    parentesis_abre shift and go to state 56

    PARAMETROS_FACTORIZADO         shift and go to state 55

state 30

    (64) LLAMADA -> id parentesis_abre . ARGUMENTOS parentesis_cierra
    (65) ARGUMENTOS -> . ARGUMENTOS coma ARGUMENTO
    (66) ARGUMENTOS -> . ARGUMENTO
    (67) ARGUMENTOS -> .
    (68) ARGUMENTO -> . DATO
    (54) DATO -> . numero
    (55) DATO -> . dato_double
    (56) DATO -> . dato_string
    (57) DATO -> . dato_char
    (58) DATO -> . dato_boolean_true
    (59) DATO -> . dato_boolean_false

    parentesis_cierra reduce using rule 67 (ARGUMENTOS -> .)
    coma            reduce using rule 67 (ARGUMENTOS -> .)
    numero          shift and go to state 60
    dato_double     shift and go to state 61
    dato_string     shift and go to state 62
    dato_char       shift and go to state 63
    dato_boolean_true shift and go to state 64
    dato_boolean_false shift and go to state 65

    ARGUMENTOS                     shift and go to state 57
    ARGUMENTO                      shift and go to state 58
    DATO                           shift and go to state 59

state 31

    (17) PRODFUNCION -> TIPO_DATO id . PARAMETROS_FACTORIZADO INSTRUCCIONES_FACTORIZADO
    (47) DECLARACION -> TIPO_DATO id . operador_igual DATO punto_coma
    (75) PARAMETROS_FACTORIZADO -> . parentesis_abre PARAMETROS parentesis_cierra

    operador_igual  shift and go to state 67
    parentesis_abre shift and go to state 56

    PARAMETROS_FACTORIZADO         shift and go to state 66

state 32

    (14) PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO . reservada_else INSTRUCCIONES_FACTORIZADO
    (15) PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .

    reservada_else  shift and go to state 68
    reservada_if    reduce using rule 15 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_do    reduce using rule 15 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_while reduce using rule 15 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_void  reduce using rule 15 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    id              reduce using rule 15 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_int        reduce using rule 15 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_double     reduce using rule 15 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_string     reduce using rule 15 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_char       reduce using rule 15 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_boolean    reduce using rule 15 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    $end            reduce using rule 15 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    llave_cierra    reduce using rule 15 (PRODIF -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)


state 33

    (73) OPERACION_FACTORIZADO -> parentesis_abre OPERACIONES . parentesis_cierra
    (18) OPERACIONES -> OPERACIONES . OPERACION
    (20) OPERACION -> . OPERACION operador_suma OPERACION
    (21) OPERACION -> . OPERACION operador_resta OPERACION
    (22) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (23) OPERACION -> . OPERACION operador_divicion OPERACION
    (24) OPERACION -> . OPERACION operador_resto OPERACION
    (25) OPERACION -> . OPERACION operador_igualacion OPERACION
    (26) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (27) OPERACION -> . OPERACION operador_mayor OPERACION
    (28) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (29) OPERACION -> . OPERACION operador_menor OPERACION
    (30) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (31) OPERACION -> . OPERACION operador_AND OPERACION
    (32) OPERACION -> . OPERACION operador_OR OPERACION
    (33) OPERACION -> . OPERACION operador_NOT OPERACION
    (34) OPERACION -> . OPERACION operador_igual OPERACION
    (35) OPERACION -> . numero

    parentesis_cierra shift and go to state 69
    numero          shift and go to state 35

    OPERACION                      shift and go to state 70

state 34

    (19) OPERACIONES -> OPERACION .
    (20) OPERACION -> OPERACION . operador_suma OPERACION
    (21) OPERACION -> OPERACION . operador_resta OPERACION
    (22) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (23) OPERACION -> OPERACION . operador_divicion OPERACION
    (24) OPERACION -> OPERACION . operador_resto OPERACION
    (25) OPERACION -> OPERACION . operador_igualacion OPERACION
    (26) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (27) OPERACION -> OPERACION . operador_mayor OPERACION
    (28) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (29) OPERACION -> OPERACION . operador_menor OPERACION
    (30) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (31) OPERACION -> OPERACION . operador_AND OPERACION
    (32) OPERACION -> OPERACION . operador_OR OPERACION
    (33) OPERACION -> OPERACION . operador_NOT OPERACION
    (34) OPERACION -> OPERACION . operador_igual OPERACION

    parentesis_cierra reduce using rule 19 (OPERACIONES -> OPERACION .)
    numero          reduce using rule 19 (OPERACIONES -> OPERACION .)
    operador_suma   shift and go to state 71
    operador_resta  shift and go to state 72
    operador_multiplicacion shift and go to state 73
    operador_divicion shift and go to state 74
    operador_resto  shift and go to state 75
    operador_igualacion shift and go to state 76
    operador_diferenciacion shift and go to state 77
    operador_mayor  shift and go to state 78
    operador_mayor_igual shift and go to state 79
    operador_menor  shift and go to state 80
    operador_menor_igual shift and go to state 81
    operador_AND    shift and go to state 82
    operador_OR     shift and go to state 83
    operador_NOT    shift and go to state 84
    operador_igual  shift and go to state 85


state 35

    (35) OPERACION -> numero .

    operador_suma   reduce using rule 35 (OPERACION -> numero .)
    operador_resta  reduce using rule 35 (OPERACION -> numero .)
    operador_multiplicacion reduce using rule 35 (OPERACION -> numero .)
    operador_divicion reduce using rule 35 (OPERACION -> numero .)
    operador_resto  reduce using rule 35 (OPERACION -> numero .)
    operador_igualacion reduce using rule 35 (OPERACION -> numero .)
    operador_diferenciacion reduce using rule 35 (OPERACION -> numero .)
    operador_mayor  reduce using rule 35 (OPERACION -> numero .)
    operador_mayor_igual reduce using rule 35 (OPERACION -> numero .)
    operador_menor  reduce using rule 35 (OPERACION -> numero .)
    operador_menor_igual reduce using rule 35 (OPERACION -> numero .)
    operador_AND    reduce using rule 35 (OPERACION -> numero .)
    operador_OR     reduce using rule 35 (OPERACION -> numero .)
    operador_NOT    reduce using rule 35 (OPERACION -> numero .)
    operador_igual  reduce using rule 35 (OPERACION -> numero .)
    parentesis_cierra reduce using rule 35 (OPERACION -> numero .)
    numero          reduce using rule 35 (OPERACION -> numero .)


state 36

    (12) PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while . OPERACION_FACTORIZADO punto_coma
    (73) OPERACION_FACTORIZADO -> . parentesis_abre OPERACIONES parentesis_cierra

    parentesis_abre shift and go to state 25

    OPERACION_FACTORIZADO          shift and go to state 86

state 37

    (74) INSTRUCCIONES_FACTORIZADO -> llave_abre INSTRUCCIONES . llave_cierra

    llave_cierra    shift and go to state 87


state 38

    (36) INSTRUCCIONES -> DECLARACION .

    llave_cierra    reduce using rule 36 (INSTRUCCIONES -> DECLARACION .)


state 39

    (37) INSTRUCCIONES -> ASINGACION .

    llave_cierra    reduce using rule 37 (INSTRUCCIONES -> ASINGACION .)


state 40

    (38) INSTRUCCIONES -> PRODIF_ELSE .

    llave_cierra    reduce using rule 38 (INSTRUCCIONES -> PRODIF_ELSE .)


state 41

    (39) INSTRUCCIONES -> PRODIF .

    llave_cierra    reduce using rule 39 (INSTRUCCIONES -> PRODIF .)


state 42

    (40) INSTRUCCIONES -> PRODDO_WHILE .

    llave_cierra    reduce using rule 40 (INSTRUCCIONES -> PRODDO_WHILE .)


state 43

    (41) INSTRUCCIONES -> PRODWHILE .

    llave_cierra    reduce using rule 41 (INSTRUCCIONES -> PRODWHILE .)


state 44

    (42) INSTRUCCIONES -> PRODVOID .

    llave_cierra    reduce using rule 42 (INSTRUCCIONES -> PRODVOID .)


state 45

    (43) INSTRUCCIONES -> RETURN .

    llave_cierra    reduce using rule 43 (INSTRUCCIONES -> RETURN .)


state 46

    (44) INSTRUCCIONES -> BREAK .

    llave_cierra    reduce using rule 44 (INSTRUCCIONES -> BREAK .)


state 47

    (45) INSTRUCCIONES -> CONTINUE .

    llave_cierra    reduce using rule 45 (INSTRUCCIONES -> CONTINUE .)


state 48

    (46) INSTRUCCIONES -> LLAMADA .

    llave_cierra    reduce using rule 46 (INSTRUCCIONES -> LLAMADA .)


state 49

    (47) DECLARACION -> TIPO_DATO . id operador_igual DATO punto_coma

    id              shift and go to state 88


state 50

    (48) ASINGACION -> id . operador_igual DATO punto_coma
    (64) LLAMADA -> id . parentesis_abre ARGUMENTOS parentesis_cierra

    operador_igual  shift and go to state 89
    parentesis_abre shift and go to state 30


state 51

    (69) RETURN -> reservada_return . punto_coma
    (70) RETURN -> reservada_return . DATO punto_coma
    (54) DATO -> . numero
    (55) DATO -> . dato_double
    (56) DATO -> . dato_string
    (57) DATO -> . dato_char
    (58) DATO -> . dato_boolean_true
    (59) DATO -> . dato_boolean_false

    punto_coma      shift and go to state 90
    numero          shift and go to state 60
    dato_double     shift and go to state 61
    dato_string     shift and go to state 62
    dato_char       shift and go to state 63
    dato_boolean_true shift and go to state 64
    dato_boolean_false shift and go to state 65

    DATO                           shift and go to state 91

state 52

    (71) BREAK -> reservada_break . punto_coma

    punto_coma      shift and go to state 92


state 53

    (72) CONTINUE -> reservada_continue . punto_coma

    punto_coma      shift and go to state 93


state 54

    (13) PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .

    reservada_if    reduce using rule 13 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_do    reduce using rule 13 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_while reduce using rule 13 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    reservada_void  reduce using rule 13 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    id              reduce using rule 13 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_int        reduce using rule 13 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_double     reduce using rule 13 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_string     reduce using rule 13 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_char       reduce using rule 13 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    tipo_boolean    reduce using rule 13 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    $end            reduce using rule 13 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)
    llave_cierra    reduce using rule 13 (PRODWHILE -> reservada_while OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO .)


state 55

    (16) PRODVOID -> reservada_void id PARAMETROS_FACTORIZADO . INSTRUCCIONES_FACTORIZADO
    (74) INSTRUCCIONES_FACTORIZADO -> . llave_abre INSTRUCCIONES llave_cierra

    llave_abre      shift and go to state 27

    INSTRUCCIONES_FACTORIZADO      shift and go to state 94

state 56

    (75) PARAMETROS_FACTORIZADO -> parentesis_abre . PARAMETROS parentesis_cierra
    (61) PARAMETROS -> . PARAMETROS coma PARAMETRO
    (62) PARAMETROS -> . PARAMETRO
    (63) PARAMETROS -> .
    (60) PARAMETRO -> . TIPO_DATO id
    (49) TIPO_DATO -> . tipo_int
    (50) TIPO_DATO -> . tipo_double
    (51) TIPO_DATO -> . tipo_string
    (52) TIPO_DATO -> . tipo_char
    (53) TIPO_DATO -> . tipo_boolean

    parentesis_cierra reduce using rule 63 (PARAMETROS -> .)
    coma            reduce using rule 63 (PARAMETROS -> .)
    tipo_int        shift and go to state 18
    tipo_double     shift and go to state 19
    tipo_string     shift and go to state 20
    tipo_char       shift and go to state 21
    tipo_boolean    shift and go to state 22

    PARAMETROS                     shift and go to state 95
    PARAMETRO                      shift and go to state 96
    TIPO_DATO                      shift and go to state 97

state 57

    (64) LLAMADA -> id parentesis_abre ARGUMENTOS . parentesis_cierra
    (65) ARGUMENTOS -> ARGUMENTOS . coma ARGUMENTO

    parentesis_cierra shift and go to state 98
    coma            shift and go to state 99


state 58

    (66) ARGUMENTOS -> ARGUMENTO .

    parentesis_cierra reduce using rule 66 (ARGUMENTOS -> ARGUMENTO .)
    coma            reduce using rule 66 (ARGUMENTOS -> ARGUMENTO .)


state 59

    (68) ARGUMENTO -> DATO .

    parentesis_cierra reduce using rule 68 (ARGUMENTO -> DATO .)
    coma            reduce using rule 68 (ARGUMENTO -> DATO .)


state 60

    (54) DATO -> numero .

    parentesis_cierra reduce using rule 54 (DATO -> numero .)
    coma            reduce using rule 54 (DATO -> numero .)
    punto_coma      reduce using rule 54 (DATO -> numero .)


state 61

    (55) DATO -> dato_double .

    parentesis_cierra reduce using rule 55 (DATO -> dato_double .)
    coma            reduce using rule 55 (DATO -> dato_double .)
    punto_coma      reduce using rule 55 (DATO -> dato_double .)


state 62

    (56) DATO -> dato_string .

    parentesis_cierra reduce using rule 56 (DATO -> dato_string .)
    coma            reduce using rule 56 (DATO -> dato_string .)
    punto_coma      reduce using rule 56 (DATO -> dato_string .)


state 63

    (57) DATO -> dato_char .

    parentesis_cierra reduce using rule 57 (DATO -> dato_char .)
    coma            reduce using rule 57 (DATO -> dato_char .)
    punto_coma      reduce using rule 57 (DATO -> dato_char .)


state 64

    (58) DATO -> dato_boolean_true .

    parentesis_cierra reduce using rule 58 (DATO -> dato_boolean_true .)
    coma            reduce using rule 58 (DATO -> dato_boolean_true .)
    punto_coma      reduce using rule 58 (DATO -> dato_boolean_true .)


state 65

    (59) DATO -> dato_boolean_false .

    parentesis_cierra reduce using rule 59 (DATO -> dato_boolean_false .)
    coma            reduce using rule 59 (DATO -> dato_boolean_false .)
    punto_coma      reduce using rule 59 (DATO -> dato_boolean_false .)


state 66

    (17) PRODFUNCION -> TIPO_DATO id PARAMETROS_FACTORIZADO . INSTRUCCIONES_FACTORIZADO
    (74) INSTRUCCIONES_FACTORIZADO -> . llave_abre INSTRUCCIONES llave_cierra

    llave_abre      shift and go to state 27

    INSTRUCCIONES_FACTORIZADO      shift and go to state 100

state 67

    (47) DECLARACION -> TIPO_DATO id operador_igual . DATO punto_coma
    (54) DATO -> . numero
    (55) DATO -> . dato_double
    (56) DATO -> . dato_string
    (57) DATO -> . dato_char
    (58) DATO -> . dato_boolean_true
    (59) DATO -> . dato_boolean_false

    numero          shift and go to state 60
    dato_double     shift and go to state 61
    dato_string     shift and go to state 62
    dato_char       shift and go to state 63
    dato_boolean_true shift and go to state 64
    dato_boolean_false shift and go to state 65

    DATO                           shift and go to state 101

state 68

    (14) PRODIF_ELSE -> reservada_if OPERACION_FACTORIZADO INSTRUCCIONES_FACTORIZADO reservada_else . INSTRUCCIONES_FACTORIZADO
    (74) INSTRUCCIONES_FACTORIZADO -> . llave_abre INSTRUCCIONES llave_cierra

    llave_abre      shift and go to state 27

    INSTRUCCIONES_FACTORIZADO      shift and go to state 102

state 69

    (73) OPERACION_FACTORIZADO -> parentesis_abre OPERACIONES parentesis_cierra .

    llave_abre      reduce using rule 73 (OPERACION_FACTORIZADO -> parentesis_abre OPERACIONES parentesis_cierra .)
    punto_coma      reduce using rule 73 (OPERACION_FACTORIZADO -> parentesis_abre OPERACIONES parentesis_cierra .)


state 70

    (18) OPERACIONES -> OPERACIONES OPERACION .
    (20) OPERACION -> OPERACION . operador_suma OPERACION
    (21) OPERACION -> OPERACION . operador_resta OPERACION
    (22) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (23) OPERACION -> OPERACION . operador_divicion OPERACION
    (24) OPERACION -> OPERACION . operador_resto OPERACION
    (25) OPERACION -> OPERACION . operador_igualacion OPERACION
    (26) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (27) OPERACION -> OPERACION . operador_mayor OPERACION
    (28) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (29) OPERACION -> OPERACION . operador_menor OPERACION
    (30) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (31) OPERACION -> OPERACION . operador_AND OPERACION
    (32) OPERACION -> OPERACION . operador_OR OPERACION
    (33) OPERACION -> OPERACION . operador_NOT OPERACION
    (34) OPERACION -> OPERACION . operador_igual OPERACION

    parentesis_cierra reduce using rule 18 (OPERACIONES -> OPERACIONES OPERACION .)
    numero          reduce using rule 18 (OPERACIONES -> OPERACIONES OPERACION .)
    operador_suma   shift and go to state 71
    operador_resta  shift and go to state 72
    operador_multiplicacion shift and go to state 73
    operador_divicion shift and go to state 74
    operador_resto  shift and go to state 75
    operador_igualacion shift and go to state 76
    operador_diferenciacion shift and go to state 77
    operador_mayor  shift and go to state 78
    operador_mayor_igual shift and go to state 79
    operador_menor  shift and go to state 80
    operador_menor_igual shift and go to state 81
    operador_AND    shift and go to state 82
    operador_OR     shift and go to state 83
    operador_NOT    shift and go to state 84
    operador_igual  shift and go to state 85


state 71

    (20) OPERACION -> OPERACION operador_suma . OPERACION
    (20) OPERACION -> . OPERACION operador_suma OPERACION
    (21) OPERACION -> . OPERACION operador_resta OPERACION
    (22) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (23) OPERACION -> . OPERACION operador_divicion OPERACION
    (24) OPERACION -> . OPERACION operador_resto OPERACION
    (25) OPERACION -> . OPERACION operador_igualacion OPERACION
    (26) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (27) OPERACION -> . OPERACION operador_mayor OPERACION
    (28) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (29) OPERACION -> . OPERACION operador_menor OPERACION
    (30) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (31) OPERACION -> . OPERACION operador_AND OPERACION
    (32) OPERACION -> . OPERACION operador_OR OPERACION
    (33) OPERACION -> . OPERACION operador_NOT OPERACION
    (34) OPERACION -> . OPERACION operador_igual OPERACION
    (35) OPERACION -> . numero

    numero          shift and go to state 35

    OPERACION                      shift and go to state 103

state 72

    (21) OPERACION -> OPERACION operador_resta . OPERACION
    (20) OPERACION -> . OPERACION operador_suma OPERACION
    (21) OPERACION -> . OPERACION operador_resta OPERACION
    (22) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (23) OPERACION -> . OPERACION operador_divicion OPERACION
    (24) OPERACION -> . OPERACION operador_resto OPERACION
    (25) OPERACION -> . OPERACION operador_igualacion OPERACION
    (26) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (27) OPERACION -> . OPERACION operador_mayor OPERACION
    (28) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (29) OPERACION -> . OPERACION operador_menor OPERACION
    (30) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (31) OPERACION -> . OPERACION operador_AND OPERACION
    (32) OPERACION -> . OPERACION operador_OR OPERACION
    (33) OPERACION -> . OPERACION operador_NOT OPERACION
    (34) OPERACION -> . OPERACION operador_igual OPERACION
    (35) OPERACION -> . numero

    numero          shift and go to state 35

    OPERACION                      shift and go to state 104

state 73

    (22) OPERACION -> OPERACION operador_multiplicacion . OPERACION
    (20) OPERACION -> . OPERACION operador_suma OPERACION
    (21) OPERACION -> . OPERACION operador_resta OPERACION
    (22) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (23) OPERACION -> . OPERACION operador_divicion OPERACION
    (24) OPERACION -> . OPERACION operador_resto OPERACION
    (25) OPERACION -> . OPERACION operador_igualacion OPERACION
    (26) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (27) OPERACION -> . OPERACION operador_mayor OPERACION
    (28) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (29) OPERACION -> . OPERACION operador_menor OPERACION
    (30) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (31) OPERACION -> . OPERACION operador_AND OPERACION
    (32) OPERACION -> . OPERACION operador_OR OPERACION
    (33) OPERACION -> . OPERACION operador_NOT OPERACION
    (34) OPERACION -> . OPERACION operador_igual OPERACION
    (35) OPERACION -> . numero

    numero          shift and go to state 35

    OPERACION                      shift and go to state 105

state 74

    (23) OPERACION -> OPERACION operador_divicion . OPERACION
    (20) OPERACION -> . OPERACION operador_suma OPERACION
    (21) OPERACION -> . OPERACION operador_resta OPERACION
    (22) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (23) OPERACION -> . OPERACION operador_divicion OPERACION
    (24) OPERACION -> . OPERACION operador_resto OPERACION
    (25) OPERACION -> . OPERACION operador_igualacion OPERACION
    (26) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (27) OPERACION -> . OPERACION operador_mayor OPERACION
    (28) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (29) OPERACION -> . OPERACION operador_menor OPERACION
    (30) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (31) OPERACION -> . OPERACION operador_AND OPERACION
    (32) OPERACION -> . OPERACION operador_OR OPERACION
    (33) OPERACION -> . OPERACION operador_NOT OPERACION
    (34) OPERACION -> . OPERACION operador_igual OPERACION
    (35) OPERACION -> . numero

    numero          shift and go to state 35

    OPERACION                      shift and go to state 106

state 75

    (24) OPERACION -> OPERACION operador_resto . OPERACION
    (20) OPERACION -> . OPERACION operador_suma OPERACION
    (21) OPERACION -> . OPERACION operador_resta OPERACION
    (22) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (23) OPERACION -> . OPERACION operador_divicion OPERACION
    (24) OPERACION -> . OPERACION operador_resto OPERACION
    (25) OPERACION -> . OPERACION operador_igualacion OPERACION
    (26) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (27) OPERACION -> . OPERACION operador_mayor OPERACION
    (28) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (29) OPERACION -> . OPERACION operador_menor OPERACION
    (30) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (31) OPERACION -> . OPERACION operador_AND OPERACION
    (32) OPERACION -> . OPERACION operador_OR OPERACION
    (33) OPERACION -> . OPERACION operador_NOT OPERACION
    (34) OPERACION -> . OPERACION operador_igual OPERACION
    (35) OPERACION -> . numero

    numero          shift and go to state 35

    OPERACION                      shift and go to state 107

state 76

    (25) OPERACION -> OPERACION operador_igualacion . OPERACION
    (20) OPERACION -> . OPERACION operador_suma OPERACION
    (21) OPERACION -> . OPERACION operador_resta OPERACION
    (22) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (23) OPERACION -> . OPERACION operador_divicion OPERACION
    (24) OPERACION -> . OPERACION operador_resto OPERACION
    (25) OPERACION -> . OPERACION operador_igualacion OPERACION
    (26) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (27) OPERACION -> . OPERACION operador_mayor OPERACION
    (28) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (29) OPERACION -> . OPERACION operador_menor OPERACION
    (30) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (31) OPERACION -> . OPERACION operador_AND OPERACION
    (32) OPERACION -> . OPERACION operador_OR OPERACION
    (33) OPERACION -> . OPERACION operador_NOT OPERACION
    (34) OPERACION -> . OPERACION operador_igual OPERACION
    (35) OPERACION -> . numero

    numero          shift and go to state 35

    OPERACION                      shift and go to state 108

state 77

    (26) OPERACION -> OPERACION operador_diferenciacion . OPERACION
    (20) OPERACION -> . OPERACION operador_suma OPERACION
    (21) OPERACION -> . OPERACION operador_resta OPERACION
    (22) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (23) OPERACION -> . OPERACION operador_divicion OPERACION
    (24) OPERACION -> . OPERACION operador_resto OPERACION
    (25) OPERACION -> . OPERACION operador_igualacion OPERACION
    (26) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (27) OPERACION -> . OPERACION operador_mayor OPERACION
    (28) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (29) OPERACION -> . OPERACION operador_menor OPERACION
    (30) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (31) OPERACION -> . OPERACION operador_AND OPERACION
    (32) OPERACION -> . OPERACION operador_OR OPERACION
    (33) OPERACION -> . OPERACION operador_NOT OPERACION
    (34) OPERACION -> . OPERACION operador_igual OPERACION
    (35) OPERACION -> . numero

    numero          shift and go to state 35

    OPERACION                      shift and go to state 109

state 78

    (27) OPERACION -> OPERACION operador_mayor . OPERACION
    (20) OPERACION -> . OPERACION operador_suma OPERACION
    (21) OPERACION -> . OPERACION operador_resta OPERACION
    (22) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (23) OPERACION -> . OPERACION operador_divicion OPERACION
    (24) OPERACION -> . OPERACION operador_resto OPERACION
    (25) OPERACION -> . OPERACION operador_igualacion OPERACION
    (26) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (27) OPERACION -> . OPERACION operador_mayor OPERACION
    (28) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (29) OPERACION -> . OPERACION operador_menor OPERACION
    (30) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (31) OPERACION -> . OPERACION operador_AND OPERACION
    (32) OPERACION -> . OPERACION operador_OR OPERACION
    (33) OPERACION -> . OPERACION operador_NOT OPERACION
    (34) OPERACION -> . OPERACION operador_igual OPERACION
    (35) OPERACION -> . numero

    numero          shift and go to state 35

    OPERACION                      shift and go to state 110

state 79

    (28) OPERACION -> OPERACION operador_mayor_igual . OPERACION
    (20) OPERACION -> . OPERACION operador_suma OPERACION
    (21) OPERACION -> . OPERACION operador_resta OPERACION
    (22) OPERACION -> . OPERACION operador_multiplicacion OPERACION
    (23) OPERACION -> . OPERACION operador_divicion OPERACION
    (24) OPERACION -> . OPERACION operador_resto OPERACION
    (25) OPERACION -> . OPERACION operador_igualacion OPERACION
    (26) OPERACION -> . OPERACION operador_diferenciacion OPERACION
    (27) OPERACION -> . OPERACION operador_mayor OPERACION
    (28) OPERACION -> . OPERACION operador_mayor_igual OPERACION
    (29) OPERACION -> . OPERACION operador_menor OPERACION
    (30) OPERACION -> . OPERACION operador_menor_igual OPERACION
    (31) OPERACION -> . OPERACION operador_AND OPERACION
    (32) OPERACION -> . OPERACION operador_OR OPERACION
    (33) OPERACION -> . OPERACION operador_NOT OPERACION
